CustomerID,Genre,Age Group,Age,Annual Income (k$),Spending Score (1-100)
99,Female,Middle Age,32,68,76
100,Male,Elder,44,121,9
101,Male,Teen,19,74,71
102,Female,Elder,53,115,28
103,Female,Elder,45,111,78
104,Female,Elder,52,22,95
105,Female,Elder,51,67,52
106,Female,Middle Age,30,74,83
107,Female,Elder,52,122,16
108,Female,Teen,13,122,69
109,Female,Middle Age,23,19,99
110,Male,Elder,40,117,12
111,Female,Middle Age,37,82,25
112,Male,Middle Age,35,20,52
113,Female,Elder,43,123,85
114,Female,Elder,42,110,100
115,Male,Elder,54,130,53
116,Female,Elder,47,108,23
117,Male,Teen,19,61,16
118,Female,Middle Age,28,113,57
119,Female,Middle Age,38,69,39
120,Male,Elder,60,54,53
121,Female,Teen,14,66,42
122,Male,Teen,13,30,58
123,Female,Elder,60,27,39
124,Male,Middle Age,24,128,14
125,Male,Teen,17,138,95
126,Female,Elder,49,120,5
127,Female,Elder,44,44,35
128,Male,Middle Age,21,33,87
129,Female,Elder,53,31,93
130,Female,Elder,47,134,75
131,Female,Middle Age,31,77,18
132,Male,Elder,60,33,76
133,Male,Middle Age,28,106,9
134,Male,Teen,15,72,74
135,Male,Middle Age,32,69,58
136,Male,Middle Age,36,104,17
137,Male,Elder,45,115,7
138,Male,Middle Age,36,104,46
139,Male,Middle Age,23,131,13
140,Male,Middle Age,20,76,40
141,Female,Elder,48,37,42
142,Male,Elder,50,23,9
143,Female,Elder,52,26,50
144,Female,Middle Age,32,131,27
145,Female,Elder,47,15,66
146,Male,Elder,60,72,5
147,Male,Middle Age,37,136,29
148,Male,Elder,47,15,37
149,Male,Middle Age,37,125,38
150,Female,Elder,41,48,83
151,Male,Middle Age,30,110,8
152,Male,Elder,58,140,65
153,Male,Middle Age,30,132,86
154,Male,Teen,14,62,17
155,Male,Elder,47,103,71
156,Female,Middle Age,28,118,89
157,Male,Elder,53,123,45
158,Female,Elder,48,131,4
159,Male,Elder,45,15,36
160,Female,Teen,16,30,70
161,Male,Elder,45,75,31
162,Male,Middle Age,26,117,19
163,Female,Middle Age,33,78,61
164,Female,Elder,60,77,54
165,Female,Middle Age,32,83,39
166,Male,Middle Age,20,36,91
167,Female,Teen,19,107,74
168,Male,Teen,15,133,90
169,Male,Middle Age,29,81,19
170,Female,Elder,45,90,39
171,Female,Elder,60,40,67
172,Male,Middle Age,24,30,45
173,Male,Middle Age,34,65,13
174,Female,Middle Age,34,115,92
175,Female,Elder,58,100,58
176,Female,Elder,42,71,20
177,Male,Elder,50,43,92
178,Male,Elder,50,92,72
179,Male,Elder,57,106,61
180,Male,Middle Age,20,83,39
181,Male,Middle Age,39,61,1
182,Male,Middle Age,39,127,3
183,Female,Elder,46,108,77
184,Male,Middle Age,33,124,92
185,Male,Elder,42,76,62
186,Male,Elder,45,130,63
187,Female,Elder,40,83,25
188,Male,Elder,59,90,56
189,Male,Elder,45,30,33
190,Female,Teen,17,104,38
191,Male,Elder,60,104,6
192,Male,Middle Age,31,62,58
193,Male,Teen,16,99,44
194,Male,Elder,47,53,45
195,Male,Middle Age,29,114,32
196,Female,Elder,56,47,45
197,Female,Elder,40,140,61
198,Female,Elder,42,108,47
199,Male,Elder,41,115,21
200,Male,Elder,58,37,80
